&CHECK
  VOL = 0.0 0.02092458641628407 0.08360218872093049 0.18790095337900142  
    0.3337053686685126 0.5209160552164532 0.7494495560959556  
    1.0192381263383326 1.3302295217136917 1.6823867866338587  
    2.075688041031308 2.510126266067829 2.9857090885266393  
    3.5024585637416723 4.060410956917725 4.6596165226952335  
    5.300139282813344 5.982056801725016 6.70545996001788  
    7.470452725494564 8.27715192176618 9.125686994212739  
    10.016199773164162 10.948844234155612 11.923786255110892  
    12.941203370307619 14.00128452097783 15.104229802397818  
    16.25025020732091 17.439567365606816 18.672413279901363  
    19.949030057220263 21.26966963629072 22.634593510504445  
    24.044072446335946 25.498386197079775 26.997823211760288  
    28.54268033906799 30.133262526175685 31.769882512288643  
    33.452860516782216 35.18252392178059 36.95920694903062  
    38.78325033092429 40.65500097552343 42.574811625440695  
    44.543040510430274 46.560050993542156 48.626211210693505  
    50.74189370351135 52.90747504529945 55.12333545998396  
    57.3898584338911 59.707430320210484 62.07643993599824  
    64.49727815157327 66.97033747216035 69.4960116116343  
    72.07469505821811 74.70678263198958 77.39266903404952  
    80.13274838720565 82.92741376802576 85.77705673011394  
    88.68206681846321 91.64283107473902 94.65973353334661  
    97.73315470813618 100.86347106959988 104.05105451241393  
    107.29627181317967 110.59948407821747 113.96104618126729  
    117.38130619094878 120.86060478783594 124.39927467099874  
    127.99763995386677 131.65601554926715 135.37470654349195  
    139.15400755924708 142.99420210733845 146.89556192694747  
    150.8583463143498 154.88280143993217 158.96915965335984  
    163.11763877674883 167.32844138569658 171.6017540780248  
    175.93774673008875 180.33657174050504 184.7983632611541  
    189.32323641530837 193.91128650274246 198.56258819167704  
    203.27719469741103 208.05513694749592 212.896422733306  
    217.8010358478572 222.76893520972916 227.80005397294482  
    232.89429862266013 
  G_EQ = 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0  
    28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0  
    28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0  
    28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0  
    28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0  
    28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0  
    28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0  
    28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 28.0 
/

