&CHECK
  VOL = 0.0 0.0009801648585107685 0.003917552860177527  
    0.008807936174202195 0.01564765897587412 0.02443363239950772  
    0.03516332948353245 0.04783478010511929 0.0624465659017276  
    0.0789978151769569 0.09748819778808732 0.11791792001269265  
    0.14028771939171097 0.164598859546356 0.1908531249662537  
    0.21905281576618793 0.2492007424088408 0.2813002203909086  
    0.31535506488998094 0.3513695853695654 0.3893485801396417  
    0.4292973308701291 0.471221597054655 0.5151276104220011  
    0.56102206929262 0.6089121328776004 0.6588054155174664  
    0.7107099808581973 0.764634335961848 0.8205874253491564  
    0.8785786249715271 0.9386177361097604 1.0007149791969292  
    1.0648809875627745 1.1311268010970112 1.1994638598289231  
    1.2699039974206352 1.3424594345714445 1.4171427723305956  
    1.4939669853158848 1.5729454148354747 1.6540917619103044  
    1.7374200801944852 1.8229447687910552 1.9106805649604837  
    2.0006425367193073 2.092846075326289 2.1873068876534703  
    2.284040988439512 2.3830646924227046 2.4843946063510285  
    2.588047620866658 2.6940409022622807 2.8023918841066227  
    2.9131182587365667 3.0262379686132457 3.1417691975394875  
    3.2597303617360027 3.3801401007737093 3.5030172683595553  
    3.6283809229732347 3.7562503183521945 3.886644893822292  
    4.019584264471509 4.155088211164081 4.293176670392465  
    4.4338697239644835 4.5771875885230635 4.723150604895939  
    4.871779227272712 5.023094012206632 5.177115607438517  
    5.3338647405401645 5.493362207374648 5.655628860370895  
    5.820685596609914 5.9885533457200655 6.15925305757876  
    6.33280568981795 6.509232195130833 6.688553508377124  
    6.87079053348427 7.055964130142054 7.24409510028788  
    7.435204174380198 7.629311997457423 7.826439114979719  
    8.026605958451084 8.229832830819033 8.436139891649367  
    8.645547142073326 8.858074409504553 9.073741332123246  
    9.292567343124881 9.51457165473088 9.739773241958627  
    9.968190826148211 10.199842858243247 10.434747501823251  
    10.67292261588478 10.91438573736896 
  G_EQ = 3.165314474776298 3.165314474776298 3.165314474776298  
    3.165314474776298 3.165314474776298 3.165314474776298  
    3.165314474776298 3.165314474776298 3.165314474776298  
    3.165314474776298 3.165314474776298 3.165314474776298  
    3.165314474776298 3.165314474776298 3.165314474776298  
    3.165314474776298 3.165314474776298 3.165314474776298  
    3.165314474776298 3.165314474776298 3.165314474776298  
    3.165314474776298 3.165314474776298 3.165314474776298  
    3.165314474776298 3.165314474776298 3.165314474776298  
    3.165314474776298 3.165314474776298 3.165314474776298  
    3.165314474776298 3.165314474776298 3.165314474776298  
    3.165314474776298 3.165314474776298 3.165314474776298  
    3.165314474776298 3.165314474776298 3.165314474776298  
    3.165314474776298 3.165314474776298 3.165314474776298  
    3.165314474776298 3.165314474776298 3.165314474776298  
    3.165314474776298 3.165314474776298 3.165314474776298  
    3.165314474776298 3.165314474776298 3.165314474776298  
    3.165314474776298 3.165314474776298 3.165314474776298  
    3.165314474776298 3.165314474776298 3.165314474776298  
    3.165314474776298 3.165314474776298 3.165314474776298  
    3.165314474776298 3.165314474776298 3.165314474776298  
    3.165314474776298 3.165314474776298 3.165314474776298  
    3.165314474776298 3.165314474776298 3.165314474776298  
    3.165314474776298 3.165314474776298 3.165314474776298  
    3.165314474776298 3.165314474776298 3.165314474776298  
    3.165314474776298 3.165314474776298 3.165314474776298  
    3.165314474776298 3.165314474776298 3.165314474776298  
    3.165314474776298 3.165314474776298 3.165314474776298  
    3.165314474776298 3.165314474776298 3.165314474776298  
    3.165314474776298 3.165314474776298 3.165314474776298  
    3.165314474776298 3.165314474776298 3.165314474776298  
    3.165314474776298 3.165314474776298 3.165314474776298  
    3.165314474776298 3.165314474776298 3.165314474776298  
    3.165314474776298 3.165314474776298 
/

